country_id,tournament_id,tournament_name,tournament_url,tournament_stage_id,tournament_template_id,country_name
198,ve7tnNCa,National League North,/football/england/national-league-north/,Kt0TwudE,rsMtLd7e,England
198,0Aekp1sC,National League South,/football/england/national-league-south/,j98GWdll,QPXiMdx8,England
198,OEC0SjEb,National League Cup,/football/england/national-league-cup/,KOjUtykl,MFppGns2,England
198,nVgJquCO,NPL Premier Division,/football/england/npl-premier-division/,rPMPSEmD,vDxY3snD,England
198,2Rop2MRh,Southern League Premier Central,/football/england/southern-league-premier-central/,vJAHUROH,I5paWyvs,England
198,4tLF10d5,Southern League Premier South,/football/england/southern-league-premier-south/,fF2rm9vn,W8l3Vegm,England
198,YLCWcIeU,Isthmian League Premier Division,/football/england/isthmian-league-premier-division/,KOCoxqWp,A5UEIPnl,England
198,n7JIHaBb,FA Cup,/football/england/fa-cup/,vwiWmMFj,lYQtaqPQ,England
198,baU3FHAN,EFL Cup,/football/england/efl-cup/,YBO54Y5l,OMT80ou8,England
198,jPPaWMRk,FA Community Shield,/football/england/fa-community-shield/,ClAuc9pk,AsSx0P9K,England
198,v7FbXxe4,EFL Trophy,/football/england/efl-trophy/,UBXFyXtQ,4STIHq2f,England
198,viXFVGPG,FA Trophy,/football/england/fa-trophy/,Eq9nWA4m,QyiV55Xs,England
198,p0rICnv2,Premier League 2,/football/england/premier-league-2/,KOUOsllg,CfcJv4MD,England
198,zBnLYT0L,Professional Development League,/football/england/professional-development-league/,2HVNfRXb,8WehgikI,England
198,l6dLU7Or,Premier League Cup,/football/england/premier-league-cup/,K48KYzHd,rDtEtaDn,England
198,IolxRPN7,Premier League U18,/football/england/premier-league-u18/,jyBGVMR1,4jNxMxhk,England
198,ARsUz7pR,FA Youth Cup,/football/england/fa-youth-cup/,IFUcnrCr,4CIh5uRh,England
198,pxtwVOx1,WSL,/football/england/wsl/,OIQybLel,h83Rfggo,England
198,zmpti6aK,WSL 2,/football/england/wsl-2/,OMYnItmK,23rH3oco,England
198,WzVRrtiJ,Women's National League North,/football/england/women-s-national-league-north/,2mOZAkoB,fgpKS4TK,England
198,nXMh1N6m,Women's National League South,/football/england/women-s-national-league-south/,Uc8E37wo,YqqOROrR,England
198,QBZV01y0,Women’s FA Cup,/football/england/women-s-fa-cup/,Q9J8RAVi,QmryvWCK,England
198,IJiwau6C,Women's League Cup,/football/england/women-s-league-cup/,df1QNSUG,lEsYAzPG,England
77,hnFBS5hK,Ligue 1,/football/france/ligue-1/,j9QeTLPP,KIShoMk3,France
77,CWerNqGs,Ligue 2,/football/france/ligue-2/,0STrMwIa,Y35Jer59,France
77,l2IbLNpf,National,/football/france/national/,U7LaIeHO,pv9Nf2KF,France
77,OO6TK1F6,National 2 - Group A,/football/france/national-2-group-a/,MLOHxa2t,MV9g2nYD,France
77,GWOzJupJ,National 2 - Group B,/football/france/national-2-group-b/,ryDQzwXh,0M8c16mK,France
77,0pQVtqxQ,National 2 - Group C,/football/france/national-2-group-c/,fJvsZG15,rob20Q2Q,France
77,rLRnZvaC,Coupe de France,/football/france/coupe-de-france/,tjVflxnn,AaHxMIcd,France
77,pOvMybER,Super Cup,/football/france/super-cup/,W2zdwPRi,69Jb7MZL,France
77,niECFhMr,Kings League - France,/football/france/kings-league-france/,OWkbk8Vh,YaHkePEt,France
77,zatShMEt,Premiere Ligue Women,/football/france/premiere-ligue-women/,EmoKpfoB,G4Fiytao,France
77,dEUzi0qg,Seconde Ligue Women,/football/france/seconde-ligue-women/,Eo60QPad,lASkHgCj,France
77,niiDjvE5,Coupe de France Women,/football/france/coupe-de-france-women/,AcHflTi3,rXZLp3AT,France
77,nRjB3OoS,Coupe de la Ligue Women,/football/france/coupe-de-la-ligue-women/,bgEtrRMb,h2VZKlRb,France
77,CY6xyyVT,Super Cup Women,/football/france/super-cup-women/,6JDQx4qs,MsgG7nRa,France
81,QwzghtID,Bundesliga,/football/germany/bundesliga/,8UYeqfiD,W6BOzpK2,Germany
81,QRN71hyK,2. Bundesliga,/football/germany/2-bundesliga/,McQM1y7s,tKH71vSe,Germany
81,fsEwdWbs,3. Liga,/football/germany/3-liga/,U7onbg66,fNLB0bs2,Germany
81,KEQffATg,Regionalliga North,/football/germany/regionalliga-north/,CATzJzTP,jV4OhMB1,Germany
81,6ZOOglb6,Regionalliga Nordost,/football/germany/regionalliga-nordost/,8QWNBhLa,lMiBiHst,Germany
81,21IXiSSI,Regionalliga West,/football/germany/regionalliga-west/,8Oi4iOZp,nsGIGP38,Germany
81,dnhiaqzn,Regionalliga Sudwest,/football/germany/regionalliga-sudwest/,hxgaFRRi,G6hmqKkJ,Germany
81,ht22nN4b,Regionalliga Bayern,/football/germany/regionalliga-bayern/,8bKbQrtA,trcecUvT,Germany
81,OMJvZk1s,Regionalliga Play Offs,/football/germany/regionalliga-play-offs/,Usd8D3Rh,pt3RHi3j,Germany
81,zH3JvJRp,Oberliga NOFV-Nord,/football/germany/oberliga-nofv-nord/,Gnnlure3,0OqaJuLt,Germany
81,hE9E2MJi,Oberliga NOFV- Sud,/football/germany/oberliga-nofv-sud/,OCkdwMPF,SOCj7yOC,Germany
81,67sSlAek,Oberliga NOFV - Relegation,/football/germany/oberliga-nofv-relegation/,48lYeJpK,jL3uskn3,Germany
81,46Ka0vJG,Oberliga Schleswig-Holstein,/football/germany/oberliga-schleswig-holstein/,foshUHn2,A1u6Khre,Germany
81,CWN7bImT,Oberliga Hamburg,/football/germany/oberliga-hamburg/,6ZHUsH1e,4Gnjr60b,Germany
81,AyZtHa3c,Oberliga Bremen,/football/germany/oberliga-bremen/,EsrEqUx0,dby2LYSl,Germany
81,63SkFwY9,Oberliga Niedersachsen,/football/germany/oberliga-niedersachsen/,M7oMs87C,2yxbMEDr,Germany
81,rZl6DH2M,Oberliga Westfalen,/football/germany/oberliga-westfalen/,8YhCd7M5,YXXRPFeA,Germany
81,tEQb9eQq,Oberliga Hessen,/football/germany/oberliga-hessen/,CQkThPLU,MmeMTHZB,Germany
81,YLr67Zfd,Oberliga Rheinland-Pfalz/Saar,/football/germany/oberliga-rheinland-pfalz-saar/,8tPieF2b,pAYoEyRc,Germany
81,IZq1Vxm3,Oberliga Bayern Nord,/football/germany/oberliga-bayern-nord/,lS666WGG,YcZH14S6,Germany
81,4frVUGHF,Oberliga Bayern Süd,/football/germany/oberliga-bayern-sud/,pf0F4AoT,MNVD2pD0,Germany
81,4v0nTfnS,Oberliga Baden-Württemberg,/football/germany/oberliga-baden-wurttemberg/,tQooal9j,djqrpSVo,Germany
81,0AoINY9k,Oberliga Mittelrhein,/football/germany/oberliga-mittelrhein/,llrLLi1c,O0XkDet4,Germany
81,b7duNCv2,Oberliga Niederrhein,/football/germany/oberliga-niederrhein/,dEoTJVV9,xtZLDHBi,Germany
81,6qo2KXnA,Oberliga NRW,/football/germany/oberliga-nrw/,KG1kEFtC,KYurXCc1,Germany
81,2kTnbRDU,Oberliga Bayern,/football/germany/oberliga-bayern/,WAx1dahJ,O2hXNLCP,Germany
81,AiLYe8iP,Oberliga Bayern - Relegation,/football/germany/oberliga-bayern-relegation/,CUNgvioF,CpMaoseh,Germany
81,C070iSat,Oberliga Play Offs,/football/germany/oberliga-play-offs/,OxNHBY1M,UmHWv8n9,Germany
81,vcnpSoof,DFB Pokal,/football/germany/dfb-pokal/,KKM91NFr,MNEDyOlF,Germany
81,KQA8k6Uh,Super Cup,/football/germany/super-cup/,OIbWij08,bHJMFqJE,Germany
81,xIp4YNk4,DFB Youth League,/football/germany/dfb-youth-league/,4QFIsvYj,htYaQO9L,Germany
81,OhzNT2aC,DFB Junioren Pokal,/football/germany/dfb-junioren-pokal/,b1WlTaEs,tGIKopP7,Germany
81,27tNQWG8,Kings League - Germany,/football/germany/kings-league-germany/,2uIjKaH5,xOxYeGec,Germany
81,KKTVRtUO,Bundesliga Women,/football/germany/bundesliga-women/,bol6Rwqf,x6Lam4Z8,Germany
81,vkSmnpFt,2. Bundesliga Women,/football/germany/2-bundesliga-women/,4riEPHD6,6wFKOdxG,Germany
81,EBGIoOqg,DFB Pokal Women,/football/germany/dfb-pokal-women/,QcuNNerJ,0EDHzr4L,Germany
81,vDDzThJr,Super Cup Women,/football/germany/super-cup-women/,EFq7F6K8,OQal39W1,Germany
98,04lKZTBr,Serie A,/football/italy/serie-a/,6PWwAsA7,COuk57Ci,Italy
98,zRxkZ7te,Serie B,/football/italy/serie-b/,jwYYXp2E,6oug4RRc,Italy
98,tOucXoB7,Serie C - Group A,/football/italy/serie-c-group-a/,p4HJqOoK,jqT0Bapm,Italy
98,Qyshek3E,Serie C - Group B,/football/italy/serie-c-group-b/,Uygjv29s,v9PdCuVt,Italy
98,AV3ovsmm,Serie C - Group C,/football/italy/serie-c-group-c/,6LU5xtvf,MsYTtKp0,Italy
98,0UwVxQ3E,Serie C - Promotion - Play Offs,/football/italy/serie-c-promotion-play-offs/,n1aeaq3T,zoxYuv06,Italy
98,MwuRw6l8,Serie C - Play Out,/football/italy/serie-c-play-out/,8A0i0PmN,d0QtvIUI,Italy
98,tQUXZxHO,Serie D - Group A,/football/italy/serie-d-group-a/,OtJmiugm,lK4fBirm,Italy
98,z7Ykft2t,Serie D - Group B,/football/italy/serie-d-group-b/,juioVlxo,dl4KBBcg,Italy
98,dMMbhKWh,Serie D - Group C,/football/italy/serie-d-group-c/,IypckATG,65x4OVCa,Italy
98,naqyhb15,Serie D - Group D,/football/italy/serie-d-group-d/,EspW5VDc,lUR8NkS5,Italy
98,S8iqjxWH,Serie D - Group E,/football/italy/serie-d-group-e/,vwuze55d,2XVCM9sC,Italy
98,0MkilG0U,Serie D - Group F,/football/italy/serie-d-group-f/,6cGC84Kk,dfVGLTdI,Italy
98,MavW9Jon,Serie D - Group G,/football/italy/serie-d-group-g/,4YNNSPBL,zoUKKmCO,Italy
98,UPsv8cGb,Serie D - Group H,/football/italy/serie-d-group-h/,xQC5sPQE,rDMCqXlP,Italy
98,fcfe6yoB,Serie D - Group I,/football/italy/serie-d-group-i/,2ep3LY9C,pM8vuict,Italy
98,AcIZyH2t,Serie D - Winners stage,/football/italy/serie-d-winners-stag/,r98JGpY3,ImhF8n8h,Italy
98,z5ujOdVi,Coppa Italia,/football/italy/coppa-italia/,vZxaIKKH,bLyo6mco,Italy
98,ARTKNz04,Coppa Italia Serie C,/football/italy/coppa-italia-serie-c/,z1W7GbkU,0AMHbjuF,Italy
98,p4ONKEUG,Coppa Italia Serie D,/football/italy/coppa-italia-serie-d/,fVUPz2zn,6FQ0WJ7j,Italy
98,MkTKZY15,Super Cup,/football/italy/super-cup/,CtfhFGAO,AiiibTti,Italy
98,4EIPYhHB,Super Cup (Serie C),/football/italy/super-cup-serie-c/,4EBrv0mP,rkKK54b6,Italy
98,zN4JxzFc,Primavera 1,/football/italy/primavera-1/,YaMqUc4N,tWO9gjI2,Italy
98,8z3RzEqA,Primavera 2,/football/italy/primavera-2/,dMHIpJl4,l42drEbb,Italy
98,6LaA75Tr,Coppa Italia Primavera,/football/italy/coppa-italia-primavera/,r3i1aI3c,j1pBfg5a,Italy
98,MF0iizXu,Supercoppa Primavera,/football/italy/supercoppa-primavera/,EiLoTZvO,Y97NgDK5,Italy
98,MDKze45j,Kings League - Italy,/football/italy/kings-league-italy/,OrlSz3yg,hKfbBFqn,Italy
98,z1iR3NS7,Serie A Women,/football/italy/serie-a-women/,C6VkulIr,dMXaGPOf,Italy
98,pK2sTQKE,Serie B Women,/football/italy/serie-b-women/,Yws9cmvR,lIWIwelG,Italy
98,vJejR4kR,Coppa Italia Women,/football/italy/coppa-italia-women/,dtnlhR1l,MRvgNIq5,Italy
98,bgtJEBZr,Serie A Cup Women,/football/italy/serie-a-cup-women/,fLD2i25N,lYQPfqdl,Italy
98,Y3FKnCoB,Super Cup Women,/football/italy/super-cup-women/,AkoAPQwj,zkJr8Gun,Italy
181,Qwn11AAt,Allsvenskan,/football/sweden/allsvenskan/,ltrtRhko,nXxWpLmT,Sweden
181,CUbso4Nc,Superettan,/football/sweden/superettan/,Mmys27Ja,bBIP6pm3,Sweden
181,by2QcS95,Division 1 - Norra,/football/sweden/division-1-norra/,vgofrhBT,UZCe41Bj,Sweden
181,Q582ep9U,Division 1 - Södra,/football/sweden/division-1-sodra/,fkPIprhc,02P7Upli,Sweden
181,lndp1Ua5,Division 1 - Relegation,/football/sweden/division-1-relegation/,r9jUGqzo,INQoyd4f,Sweden
181,hfBEBqON,Division 2 - Norrland,/football/sweden/division-2-norrland/,MgIYgwyS,YiHKRrY9,Sweden
181,pz7KFmfn,Division 2 - Norra Götaland,/football/sweden/division-2-norra-gotaland/,2aprs0iM,lhGQk0Yg,Sweden
181,WvN5D5gB,Division 2 - Norra Svealand,/football/sweden/division-2-norra-svealand/,ld29cLy3,MHDGSOI3,Sweden
181,Y1d9T484,Division 2 - Södra Götaland,/football/sweden/division-2-sodra-gotaland/,IaI7AbL8,ANwyQM2M,Sweden
181,Ct9nTrwH,Division 2 - Södra Svealand,/football/sweden/division-2-sodra-svealand/,lWddjUZg,4ORfkqIS,Sweden
181,IwCfRM7T,Division 2 - Västra Götaland,/football/sweden/division-2-vastra-gotaland/,WElDnnZI,6XDMp3Qq,Sweden
181,nZBk4syA,Division 2 - Promotion Group,/football/sweden/division-2-promotion-group/,jXn4wmSi,CdrcXPs6,Sweden
181,8dhjqrhA,Svenska Cupen,/football/sweden/svenska-cupen/,YBMGIS3t,pWCk7429,Sweden
181,Y3k9alug,Allsvenskan Women,/football/sweden/allsvenskan-women/,ATyMmdsh,Oz3Kisdp,Sweden
181,2BmRL0Vj,Elitettan Women,/football/sweden/elitettan-women/,nBtv5Tlm,bJV6wsuF,Sweden
181,vemsED6e,Svenska Cupen Women,/football/sweden/svenska-cupen-women/,pz6lB22U,hxNnWi6H,Sweden
191,Kbv7JCLO,Super Lig,/football/turkey/super-lig/,EVZfW0bc,Opdcd08Q,Turkey
191,hlpPwnO8,1. Lig,/football/turkey/1-lig/,jgd2GKdJ,Spw6Az1D,Turkey
191,YZkUHe76,2. Lig White Group,/football/turkey/2-lig-white-group/,2NQpVJBC,v99EsEjo,Turkey
191,0MiMJHxf,2. Lig Red Group,/football/turkey/2-lig-red-group/,t8xxXus0,dUL46cTo,Turkey
191,hMwMVht1,2. Lig Play Offs,/football/turkey/2-lig-play-offs/,zuZfWDn4,vRvKpKGc,Turkey
191,8dvaHZyJ,3. Lig Group 1,/football/turkey/3-lig-group-1/,vsP8X9ht,YT8o2dVC,Turkey
191,vLfguwUP,3. Lig Group 2,/football/turkey/3-lig-group-2/,CfNGVmNh,CK7k1GpJ,Turkey
191,OhWPZGim,3. Lig Group 3,/football/turkey/3-lig-group-3/,CvuYTRi5,ChwgcrNJ,Turkey
191,jJnjNfMa,3. Lig Group 4,/football/turkey/3-lig-group-4/,K4rtS5MH,f7kSi1M8,Turkey
191,4ligz8Xn,3. Lig Play Offs,/football/turkey/3-lig-play-offs/,SKEuDPoq,zcUpovW3,Turkey
191,C6rByY55,Turkish Cup,/football/turkey/turkish-cup/,rsMpLCb9,WbT430Fg,Turkey
191,0Gp2Yo2a,Super Cup,/football/turkey/super-cup/,QeMjXpwF,AaJWovgK,Turkey
191,txTouG6t,Super Lig Women,/football/turkey/super-lig-women/,AcT3UvT9,jo7I5KPr,Turkey
25,nRaKlw05,Tirol,/football/austria/tirol/,4Ese0Y46,IuR2pS4T,Austria
51,zJyD1KZh,Copa de la Liga,/football/chile/copa-de-la-liga/,b1hAnrVr,vaB25Efd,Chile
24,zob031Gi,Australian Championship,/football/australia/australian-championship/,jRBReoIk,CS1v5T7M,Australia
53,n77i5WEa,Super Cup,/football/colombia/super-cup/,8S35Bbet,xf8XsTvf,Colombia
39,vuRqHbZ9,Carioca 2,/football/brazil/carioca-2/,pOgbeVx8,nDvxRCgi,Brazil
39,fg5LsDqm,Carioca B1,/football/brazil/carioca-b1/,CxjtawAM,z9RQtBrA,Brazil
39,dQ9ALMSp,Carioca B2,/football/brazil/carioca-b2/,44xB6fHk,Wp00u9SS,Brazil
39,KnS09fdd,Carioca C,/football/brazil/carioca-c/,WQdfhHmD,vuiibAc3,Brazil
39,j5qsVFmS,Catarinense,/football/brazil/catarinense/,rFXW5G26,jLpRXTi3,Brazil
39,YcIVCXu2,Catarinense 2,/football/brazil/catarinense-2/,6yT5Mymm,x0KLUZud,Brazil
39,Q1agpwdd,Catarinense 3,/football/brazil/catarinense-3/,KGIQtmGG,S0q4e8sM,Brazil
39,U9TPzyY8,Cearense,/football/brazil/cearense/,xMANIgnC,nizhYm79,Brazil
39,2RaLThQr,Cearense 2,/football/brazil/cearense-2/,tt2NIphT,2BsDkQZe,Brazil
39,OtlURWfe,Cearense 3,/football/brazil/cearense-3/,dxflyS7c,GEoHlpk2,Brazil
39,URhgkEHE,Gaucho,/football/brazil/gaucho/,zykhQ1ad,QsZeX7MF,Brazil
39,EHL1my6O,Gaucho 2,/football/brazil/gaucho-2/,zXCHZWXn,lhwL191p,Brazil
39,I7x7hG66,Gaucho 3,/football/brazil/gaucho-3/,St87xEYO,KjrHhq4e,Brazil
39,2TldWqWa,Goiano,/football/brazil/goiano/,URajwuq2,K4YaWRyM,Brazil
39,j9ytX4pn,Goiano 2,/football/brazil/goiano-2/,0W1dOZdl,nF9iel9C,Brazil
39,GMGy0OJj,Goiano 3,/football/brazil/goiano-3/,t8Eh96Q0,0SnCCms9,Brazil
39,W8tDS1VO,Maranhense,/football/brazil/maranhense/,WQEXcM5L,WbvlLMm7,Brazil
39,8Sq4Q0Ik,Maranhense 2,/football/brazil/maranhense-2/,l233lZqA,GbBedGf6,Brazil
39,4puil5Gt,Matogrossense,/football/brazil/matogrossense/,StIKjvbe,Gzbi2Ywh,Brazil
39,pfmanqog,Matogrossense 2,/football/brazil/matogrossense-2/,IiMNCLKE,MqrXe4Lh,Brazil
39,dnbpp1pI,Mineiro,/football/brazil/mineiro/,W6hTl9YO,MPE3SUM5,Brazil
39,4C1hruFU,Mineiro 2,/football/brazil/mineiro-2/,veKI38mI,SrxP0TGj,Brazil
39,p2lIhbYo,Mineiro 3,/football/brazil/mineiro-3/,EHWDzVX0,O8ntGQQE,Brazil
39,6VY4EXXA,Paraense,/football/brazil/paraense/,rX0KO1Cc,WSLB5dci,Brazil
39,UPx6gB9j,Paraense A2,/football/brazil/paraense-a2/,ra7yHciA,Uok9CNkh,Brazil
39,j3kd8AOq,Paraense A3,/football/brazil/paraense-a3/,21uALhTk,8xlDBs5b,Brazil
39,vqXCCB2N,Paraibano,/football/brazil/paraibano/,KdCFFcZq,QVzcgzUp,Brazil
39,IwKQ1KY2,Paraibano 2,/football/brazil/paraibano-2/,ShdPHhOt,OxhYHMwi,Brazil
39,UJptKhIi,Paranaense,/football/brazil/paranaense/,K0KQZIQF,pScFgSj2,Brazil
39,jZYlIWn4,Paranaense 2,/football/brazil/paranaense-2/,f7IDSzJk,rwLHVFQk,Brazil
39,xlLD6jIt,Paranaense 3,/football/brazil/paranaense-3/,KMsL3bpT,fofEf25B,Brazil
39,tCeRHAHG,Paulista,/football/brazil/paulista/,noNGlIu9,CCW826Dg,Brazil
39,zBlzGlnT,Paulista A2,/football/brazil/paulista-a2/,6gO0Hf3L,WCjg6kgT,Brazil
39,Wtz6AS9j,Paulista A3,/football/brazil/paulista-a3/,4UX3m9oQ,Eo1Qi0kU,Brazil
39,U1yNZV1c,Paulista A4,/football/brazil/paulista-a4/,00JZsm9m,2NkXunWm,Brazil
39,2ainWm1M,Paulista B,/football/brazil/paulista-b/,Sj1QfQhg,46YornoJ,Brazil
39,jTXwSROq,Pernambucano,/football/brazil/pernambucano/,8EKckMMU,2P3AHVr9,Brazil
39,lb5k2T23,Pernambucano 2,/football/brazil/pernambucano-2/,ObOTVHzS,MskXPKl4,Brazil
39,lGgXrqMm,Pernambucano 3,/football/brazil/pernambucano-3/,tjg7ewLp,IDvbQv4A,Brazil
39,neRnQ5gd,Piauiense,/football/brazil/piauiense/,WUKct0aN,p2rhKt3D,Brazil
39,SSpv9WRQ,Piauiense 2,/football/brazil/piauiense-2/,YLoS1tHN,tz4x8a4N,Brazil
39,AFVeO9N0,Piauiense U20,/football/brazil/piauiense-u20/,SAHozT24,C0soJddp,Brazil
39,r7xsl9o3,Potiguar,/football/brazil/potiguar/,6X2TzVS1,AJKF4GCc,Brazil
39,StGUDbeJ,Potiguar 2,/football/brazil/potiguar-2/,j7srbmWb,0Ai5sK3c,Brazil
39,ITQBmmGF,Rondoniense,/football/brazil/rondoniense/,ML2BeCkL,zocp8BOG,Brazil
39,Y9c4Kl6r,Rondoniense 2,/football/brazil/rondoniense-2/,tj37kMFk,rijTQ0Zc,Brazil
39,xjawUv0l,Roraimense,/football/brazil/roraimense/,4E3A8kZQ,hxzY8i9A,Brazil
39,pQoGRdaD,Sergipano,/football/brazil/sergipano/,fZWfEpB6,M9Aetg5p,Brazil
39,UHpPTQVQ,Sergipano 2,/football/brazil/sergipano-2/,rwnlbyoC,pptQ07dF,Brazil
39,4Ms6ubOp,Sergipano 3,/football/brazil/sergipano-3/,fB8v3TPF,CrpN6kwA,Brazil
39,4jhBk0iK,Sul-Matogrossense,/football/brazil/sul-matogrossense/,6cIUU5em,Acce1hgb,Brazil
39,ILwGjfTi,Sul-Matogrossense 2,/football/brazil/sul-matogrossense-2/,WQzqfGfJ,G0rNhtzO,Brazil
39,0MwspvFs,Tocantinense,/football/brazil/tocantinense/,2VfnRNfC,I9nk7VwN,Brazil
39,MZaCGAd3,Tocantinense 2,/football/brazil/tocantinense-2/,EiJuaWmd,lps1B9Xl,Brazil
39,xCPf66Jk,Tocantinense U20,/football/brazil/tocantinense-u20/,6aVYZCP8,dnYQrybk,Brazil
39,2yDCqIqf,Copa Betano do Brasil,/football/brazil/copa-betano-do-brasil/,8UMJ8Fvo,zFsJPnr6,Brazil
39,x08S8H72,Copa do Brasil U20,/football/brazil/copa-do-brasil-u20/,8hgZdJwJ,IVerjrRP,Brazil
39,bc0QmCV1,Copa do Brasil U17,/football/brazil/copa-do-brasil-u17/,tO8LPcY0,zP3AAzCM,Brazil
39,tzGq5wyQ,Copa Alagoas,/football/brazil/copa-alagoas/,2e64KhOj,xl8K5rP0,Brazil
39,CSzplzYF,Copa Centro-Oeste,/football/brazil/copa-centro-oeste/,OCBawXAc,EoJTA1hm,Brazil
39,zNIWceTa,Copa Espirito Santo,/football/brazil/copa-espirito-santo/,4hEfZiwp,tOo4Xjf8,Brazil
39,Yu6LNqpI,Copa Fares Lopes,/football/brazil/copa-fares-lopes/,CU7shvGL,nwp9f5Zr,Brazil
39,tpGgv5Ub,Copa FGF,/football/brazil/copa-fgf/,nRtKWHAa,460Abbes,Brazil
39,04l7A477,Copa FMF (Mato Grosso),/football/brazil/copa-fmf-mato-grosso/,UJ5CqzWK,fP0vDqLu,Brazil
39,I9A9eDSO,Copa Grao Para,/football/brazil/copa-grao-para/,S0YMiiaS,U7Wy0Kke,Brazil
39,42Xyjd33,Copa Norte,/football/brazil/copa-norte/,AqKYKkeT,8nidT98E,Brazil
39,j3CW7yN8,Copa Paulista,/football/brazil/copa-paulista/,ClKk5GVu,6LFqoW2l,Brazil
39,lY811YC5,Copa Rio,/football/brazil/copa-rio/,dzad6jEL,xMPnQS9k,Brazil
39,lMbdJgcn,Copa Rio U20,/football/brazil/copa-rio-u20/,Ktbp5bfE,baQs5Is5,Brazil
39,fFRFb3tp,Copa Santa Catarina,/football/brazil/copa-santa-catarina/,vLNZhPiU,AsOrFCsH,Brazil
39,hv0wcjQG,Copa Sul-Sudeste,/football/brazil/copa-sul-sudeste/,IcmnP5Q7,CzG28lrm,Brazil
39,pQBz7exF,Copa Verde,/football/brazil/copa-verde/,KENc3f0h,MX0a0C84,Brazil
39,MBKRIOXF,Copa do Nordeste,/football/brazil/copa-do-nordeste/,AZYl22Up,Ao7GPS6O,Brazil
39,nqXrH22S,Supercopa do Brasil,/football/brazil/supercopa-do-brasil/,8fbHK1jT,v3klObUb,Brazil
39,xWQrBKf2,Recopa Catarinense,/football/brazil/recopa-catarinense/,Ojjrwq6c,6ZrxWlvR,Brazil
39,84Q7Y1HL,Recopa Gaucho,/football/brazil/recopa-gaucho/,fNUWIEKr,prwZFDl8,Brazil
39,t8MQQHWi,Brasileiro U23,/football/brazil/brasileiro-u23/,WO5hxie3,0GEaHRAf,Brazil
39,4KTfRJ9e,Brasileiro U20,/football/brazil/brasileiro-u20/,GftjyEtR,rRJNXvtn,Brazil
39,Msr8cYve,Brasileiro U20 B,/football/brazil/brasileiro-u20-b/,Glkq28K6,Y3u36EZq,Brazil
39,p05RCtNb,Brasileiro U17,/football/brazil/brasileiro-u17/,nmjZnRhK,dEviSpu9,Brazil
