country_id,tournament_id,tournament_name,tournament_url,tournament_stage_id,tournament_template_id,country_name
117,2PKKNn9F,BGL Ligue,/football/luxembourg/bgl-ligue/,Ymj33sDD,KnNpcyal,Luxembourg
117,vesyMQwS,Luxembourg Cup,/football/luxembourg/luxembourg-cup/,MTnULOSs,2RfYcHqr,Luxembourg
128,xf3GsU0B,Liga MX,/football/mexico/liga-mx/,rLQEVQTq,bm2Vlsfl,Mexico
128,b9iPu8VN,Liga de Expansion MX,/football/mexico/liga-de-expansion-mx/,0QWDr4Dk,SlhZpIaP,Mexico
128,8nwHyngo,Liga Premier Serie A,/football/mexico/liga-premier-serie-a/,M3igGOJE,UiQWK8Vr,Mexico
128,UuW9qbCi,Liga Premier Serie B,/football/mexico/liga-premier-serie-b/,r7kl7BnI,CGFyKSpk,Mexico
128,CxeQswh1,Copa Mexico,/football/mexico/copa-mexico/,KhDA8F1j,2HXjr1nO,Mexico
128,42SIX9sl,Copa por Mexico,/football/mexico/copa-por-mexico/,65Hi4ZMS,QgdMSBzt,Mexico
128,lfEYZjMM,Campeón de Campeones,/football/mexico/campeon-de-campeones/,tIVqjuIl,UiPrARXq,Mexico
128,tdmdwBmd,Liga MX U21,/football/mexico/liga-mx-u21/,pCNhNrfD,GdGmZTV6,Mexico
128,hGckKKc2,Kings League - Mexico,/football/mexico/kings-league-mexico/,na883vXO,Oj3VXC3j,Mexico
128,MiM9tOO0,Liga MX Women,/football/mexico/liga-mx-women/,SWWf4twg,S8Dr0wAf,Mexico
133,CYnBtRH8,Prva Crnogorska Liga,/football/montenegro/prva-crnogorska-liga/,hbjLULCO,W00wmLO0,Montenegro
133,neytt5nL,Druga Liga,/football/montenegro/druga-liga/,0UvvkPct,043sUkrq,Montenegro
133,pjJ6ZrAr,Montenegrin Cup,/football/montenegro/montenegrin-cup/,8frnm3Sh,86GBzS0c,Montenegro
139,dSXX7eTk,Eredivisie,/football/netherlands/eredivisie/,dWKtjvdd,Or1bBrWD,Netherlands
139,UTJfFoH8,Eerste Divisie,/football/netherlands/eerste-divisie/,lfs1AamS,6Nl8nagD,Netherlands
139,xfN2DPoL,Tweede Divisie,/football/netherlands/tweede-divisie/,63uNJxQr,b7mfunR9,Netherlands
139,QqNs839r,Derde Divisie,/football/netherlands/derde-divisie/,KtEVFfP7,Cz9FVnQe,Netherlands
139,pK88gL87,KNVB Beker,/football/netherlands/knvb-beker/,SdrHRX8D,4fGZN2oK,Netherlands
139,40Ty7fZL,Johan Cruyff Shield,/football/netherlands/johan-cruyff-shield/,hpJN83hc,KluSTr9s,Netherlands
139,ERWd0Gpm,Divisie 1 U21,/football/netherlands/divisie-1-u21/,8rYaV6F5,hUqUyPjg,Netherlands
139,IoZVIgwo,Divisie 1 U19,/football/netherlands/divisie-1-u19/,naEHzyIM,Iq5Iwdi9,Netherlands
139,AJF8eYqC,Eredivisie Women,/football/netherlands/eredivisie-women/,xnlbrpaB,ADZjR3us,Netherlands
139,dvExeCEO,KNVB Beker Women,/football/netherlands/knvb-beker-women/,pCi6tOTN,KSE1XOBs,Netherlands
139,OlpSbWt2,Eredivisie Cup Women,/football/netherlands/eredivisie-cup-women/,8pVHMMMd,8YgGm6HU,Netherlands
139,Cz63DgUh,Super Cup Women,/football/netherlands/super-cup-women/,08qXb5qh,zeCZUYUB,Netherlands
144,tleu6wLc,NIFL Premiership,/football/northern-ireland/nifl-premiership/,zkzLxiel,MgHlK2Na,Northern Ireland
144,nobm4HkA,NIFL Championship,/football/northern-ireland/nifl-championship/,SQa4v4Wh,Cxq57r8g,Northern Ireland
144,AiZTo9Zr,Irish Cup,/football/northern-ireland/irish-cup/,nuEyZa0U,p4VWSYDs,Northern Ireland
144,dCXcom4e,Irish League Cup,/football/northern-ireland/irish-league-cup/,UN7fg3on,tzLcThTm,Northern Ireland
144,t2IHjxb9,Charity Shield,/football/northern-ireland/charity-shield/,voDH7BMj,08BRZzm7,Northern Ireland
144,ljx17UQE,Premiership Women,/football/northern-ireland/premiership-women/,2LNJkLpB,x6y1UsyP,Northern Ireland
118,Kp1jknJl,1. MFL,/football/north-macedonia/1-mfl/,rNmH2bUG,86Ja30cq,North Macedonia
118,t0kamQm1,2. MFL,/football/north-macedonia/2-mfl/,2P3I0xaT,4fNwNBm5,North Macedonia
118,SKmTn4ID,Macedonian Cup,/football/north-macedonia/macedonian-cup/,ILeqJJEc,6BcMMext,North Macedonia
118,x8NaZGC4,1. WFL Women,/football/north-macedonia/1-wfl-women/,rgC9nlPG,dvr8H1qL,North Macedonia
145,MFrsBBTH,Eliteserien,/football/norway/eliteserien/,WhRleNrH,GOvB22xg,Norway
145,rVWk9kbU,OBOS-ligaen,/football/norway/obos-ligaen/,rHbMeifc,UNGEKMx6,Norway
145,G6VTUhqn,Division 2 - Group 1,/football/norway/division-2-group-1/,GEEoh9gM,8EFIJthC,Norway
145,dGwxTWDb,Division 2 - Group 2,/football/norway/division-2-group-2/,nc5HnmHq,MahqU27I,Norway
145,Yo0hRArB,Division 3 - Group 1,/football/norway/division-3-group-1/,8CgQpRod,8tpKCrF1,Norway
145,88lNQlDN,Division 3 - Group 2,/football/norway/division-3-group-2/,Uam67Uw3,6R2NB2U7,Norway
145,viugLSzo,Division 3 - Group 3,/football/norway/division-3-group-3/,QRtF588F,Cl5Ezn78,Norway
145,O4tlqWSi,Division 3 - Group 4,/football/norway/division-3-group-4/,0WRfm0hl,ju4IZ5ME,Norway
145,lGZHrAc4,Division 3 - Group 5,/football/norway/division-3-group-5/,dbL3ovN0,b93rzQyL,Norway
145,l0iZtlSG,Division 3 - Group 6,/football/norway/division-3-group-6/,2eOBqIiD,x02nZqiR,Norway
145,MDksuSdT,NM Cup,/football/norway/nm-cup/,n9P67LqK,fXf5mQ7t,Norway
145,Icb2uMl1,Super Cup,/football/norway/super-cup/,dY8xmcRe,6FBf6ewJ,Norway
145,A3VxcmsA,OBOS Supercup,/football/norway/obos-supercup/,QmvUExim,r1VcuZpl,Norway
145,fsAmvJee,Nasjonal U19 CL,/football/norway/nasjonal-u19-cl/,t29RRFzg,hnqklTS4,Norway
145,Kz2mnvmR,Toppserien Women,/football/norway/toppserien-women/,buD1JOYq,AovF1Mia,Norway
145,8Q1StIAl,Division 1 Women,/football/norway/division-1-women/,bqLCwpQF,W0KYghoJ,Norway
145,fo0dtdu1,Norway Cup Women,/football/norway/norway-cup-women/,0Cg0Uum2,AsPDZWYO,Norway
149,vcj87Pic,LPF,/football/panama/lpf/,MXAqEBOq,jHCVwi4L,Panama
151,QHlx73M9,Copa de Primera,/football/paraguay/copa-de-primera/,EBFnzgo3,S66R0t75,Paraguay
151,pSKBbLEq,Division Intermedia,/football/paraguay/division-intermedia/,xd5ER1qf,GWd9tTGF,Paraguay
151,29dMx1Gh,Copa Paraguay,/football/paraguay/copa-paraguay/,AyEJgIg3,tvOJRWN2,Paraguay
151,lzdd8Zv0,Super Cup,/football/paraguay/super-cup/,8xZFClsH,UPDtw5pL,Paraguay
152,CSDqKt6F,Liga 1,/football/peru/liga-1/,x0DPoNzQ,KrrdAMyI,Peru
152,vgU97KzS,Liga 2,/football/peru/liga-2/,tn3TzcSO,4vsfFjhg,Peru
152,Kl1OGNG0,Copa Bicentenario,/football/peru/copa-bicentenario/,UgX6i49p,fHWIubtn,Peru
152,QyBBZxVN,Copa Peru,/football/peru/copa-peru/,42gM3gNR,C8tKFA7a,Peru
152,tfKm8L8a,Supercopa Peruana,/football/peru/supercopa-peruana/,KbQySOF9,Sxy0lxfk,Peru
152,AJBMHyre,Liga Women,/football/peru/liga-women/,I950HYuH,lQGQhLwq,Peru
158,n7RPVIfJ,Premier League,/football/russia/premier-league/,0UC6tdRa,YacqHHdS,Russia
158,dQxteMnQ,FNL,/football/russia/fnl/,CAqspVXi,jizXHcsM,Russia
158,EsJCk0Am,FNL 2 - Division A Gold,/football/russia/fnl-2-division-a-gold/,p8a6tmXG,UmfIhP4H,Russia
158,jDuTmvu0,FNL 2 - Division A Silver,/football/russia/fnl-2-division-a-silver/,61fuc8Hc,8vgMiqKN,Russia
158,WYeVU9go,FNL 2 - Division B - Group 1,/football/russia/fnl-2-division-b-group-1/,EcIW9o13,jmQikwTd,Russia
158,rRxhx0s4,FNL 2 - Division B - Group 2,/football/russia/fnl-2-division-b-group-2/,OA0McLh2,UwPelcr3,Russia
158,GOhHYHtT,FNL 2 - Division B - Group 3,/football/russia/fnl-2-division-b-group-3/,Gl5PJ2FL,C2E0mHc9,Russia
158,U9a3hadc,FNL 2 - Division B - Group 4,/football/russia/fnl-2-division-b-group-4/,Q78CCK7e,AmX3nyDF,Russia
158,t2AljHeM,Youth League,/football/russia/youth-league/,lIw2btAa,hlzYDy5q,Russia
158,0niLpeJq,Russian Cup,/football/russia/russian-cup/,Ii4yDuPh,WvZyDeKk,Russia
158,jibLcFjb,FNL Cup,/football/russia/fnl-cup/,rkAVmxqS,d61aYe6c,Russia
158,hEF5IKS6,Super Cup,/football/russia/super-cup/,lpSOrvr4,Q1YuCFZe,Russia
158,SrpX4GAF,Supreme Division Women,/football/russia/supreme-division-women/,zVqLydh4,x6m69P3G,Russia
158,QRDDGbcJ,Russia Cup Women,/football/russia/russia-cup-women/,0YxludsT,G4R4bGBP,Russia
158,2grtaY2k,Super Cup Women,/football/russia/super-cup-women/,866Aje7c,GredgAjf,Russia
165,0n9bj0yh,Saudi Professional League,/football/saudi-arabia/saudi-professional-league/,K4QfYeJ8,tUxUbLR2,Saudi Arabia
165,M1c7lv64,Division 1,/football/saudi-arabia/division-1/,tKE3WZmL,8fhFSggG,Saudi Arabia
165,rcMeRCcU,Division 2,/football/saudi-arabia/division-2/,K6uAOybS,GGLmkiK8,Saudi Arabia
165,jVEqlIzH,King Cup,/football/saudi-arabia/king-cup/,GKTsRDBr,rFwwsVIf,Saudi Arabia
165,nc8hnd5T,Super Cup,/football/saudi-arabia/super-cup/,CnNjPite,bgKO4YYS,Saudi Arabia
165,8nfTzk56,Premier League Women,/football/saudi-arabia/premier-league-women/,Sn7KLFNp,4zUaWHWo,Saudi Arabia
195,tEn9KxPE,Premier League,/football/ukraine/premier-league/,ldxRUZwe,Myjs3vp6,Ukraine
195,6RAjkR9N,Persha Liga,/football/ukraine/persha-liga/,IuCL2xin,ShUKWHDG,Ukraine
195,x6REdZW7,Druha Liga,/football/ukraine/druha-liga/,0YGWwvH8,vmlD9csB,Ukraine
195,OllQCYo1,U19 League,/football/ukraine/u19-league/,0xcVleVQ,dYr5gCCr,Ukraine
195,p4xZACGD,Ukrainian Cup,/football/ukraine/ukrainian-cup/,zwC9qZhl,EDRBCKEI,Ukraine
195,joTpce2e,Championship Women,/football/ukraine/championship-women/,nsqawA5S,WGdJC0Oj,Ukraine
201,dYEz5au9,Liga AUF Uruguaya,/football/uruguay/liga-auf-uruguaya/,fexyMpvQ,r9s6zO6P,Uruguay
201,fVPc4wAL,Segunda Division,/football/uruguay/segunda-division/,6BDmr10n,dz4MxG6F,Uruguay
201,jX13oNVN,Copa Uruguay,/football/uruguay/copa-uruguay/,jXh92xTa,ITp5xBAd,Uruguay
201,UHrNsovI,Copa de la Liga AUF,/football/uruguay/copa-de-la-liga-auf/,YqY4fwum,UihCnW1B,Uruguay
201,UVvxaHXr,Super Cup,/football/uruguay/super-cup/,zgYZth63,voTVGsj1,Uruguay
200,tUfctlzI,MLS,/football/usa/mls/,bgQzSI5N,CQv5qrFt,USA
200,QR7aRI3d,USL Championship,/football/usa/usl-championship/,Ykw3nDdd,OjCHtstG,USA
200,EP7iPuKj,MLS Next Pro,/football/usa/mls-next-pro/,nHV8rvj4,W4f7hWh9,USA
200,On9GjMe3,USL League One,/football/usa/usl-league-one/,lvwo7fJF,KhaoVzyl,USA
200,4fAXrIIk,USL League Two,/football/usa/usl-league-two/,SbqP1Pnf,21McUfjf,USA
200,tS1obWo2,NISA,/football/usa/nisa/,jHWbWOiQ,Imm0s3or,USA
200,hE9iTvZq,US Open Cup,/football/usa/us-open-cup/,0xuelZRq,8dUVq2Un,USA
200,Cx6v4nsm,USL Cup,/football/usa/usl-cup/,0zjEk3PG,z1qD87H7,USA
200,UoVi1Csk,Carolina Challenge Cup,/football/usa/carolina-challenge-cup/,t0T7B9V1,698tGI9q,USA
200,YTSKY0BM,NWSL Women,/football/usa/nwsl-women/,U9W7eHZ9,vBzAOR7R,USA
200,nDHBYbRO,USL Super League Women,/football/usa/usl-super-league-women/,lK2BiXid,WnHhmdP7,USA
200,63CfoNtA,NWSL Challenge Cup Women,/football/usa/nwsl-challenge-cup-women/,8fracw5c,Ew5oxysj,USA
205,QyHHDLce,Liga FUTVE,/football/venezuela/liga-futve/,IssbRpyK,bVfjs0E5,Venezuela
205,M3AQBaS7,Liga FUTVE 2,/football/venezuela/liga-futve-2/,MNmgItb6,Ec90yuCn,Venezuela
205,OS5tPn4K,Copa Venezuela,/football/venezuela/copa-venezuela/,dnBCzJvm,OxBWBWBd,Venezuela
205,2c7h0yQN,Super Cup,/football/venezuela/super-cup/,Y3zsviDE,OUe592bS,Venezuela
62,jmWZzX2n,Chance Liga,/football/czech-republic/chance-liga/,tGIvI38l,hleea1wH,Czech Republic
62,pnPrZAXb,ChNL,/football/czech-republic/chnl/,AwXWHfE5,AuYr0sOA,Czech Republic
62,MHoaXl2B,3. CFL - Group A,/football/czech-republic/3-cfl-group-a/,WhLuGYrI,xfLfCZcn,Czech Republic
62,dvzUWSWN,3. CFL - Group B,/football/czech-republic/3-cfl-group-b/,KYH6YFbn,WGKbBgDh,Czech Republic
62,84hG3X9M,3. CFL - Play Offs,/football/czech-republic/3-cfl-play-offs/,23CFqfAC,Y3PIMGiM,Czech Republic
62,SMQaR6fo,3. MSFL,/football/czech-republic/3-msfl/,hnGEWgTb,ppJOsZ7q,Czech Republic
62,UTz26Tso,MOL Cup,/football/czech-republic/mol-cup/,OOJfh71d,bmNStgNk,Czech Republic
62,E3EhZIDi,4. liga - Group A,/football/czech-republic/4-liga-group-a/,hWXVUXcB,GWJJY5V9,Czech Republic
62,vF7MYdr4,4. liga - Group B,/football/czech-republic/4-liga-group-b/,0dyvTBSN,OYSN90J0,Czech Republic
62,vaPwXzDG,4. liga - Group C,/football/czech-republic/4-liga-group-c/,pUCANkjo,Y5TaMKY6,Czech Republic
62,CCNoVEsT,4. liga - Group D,/football/czech-republic/4-liga-group-d/,6H6jpgrh,CdS3LvlD,Czech Republic
62,AiavRh5j,4. liga - Group E,/football/czech-republic/4-liga-group-e/,2q0arXC4,nw32pOQD,Czech Republic
62,QcUXldcc,4. liga - Group F,/football/czech-republic/4-liga-group-f/,vFMFtBsH,OjHjDFrt,Czech Republic
62,nDItmzS9,Jihocesky KP,/football/czech-republic/jihocesky-kp/,zsGOvkCT,lhrHDg25,Czech Republic
62,xjuJnEdM,Jihomoravsky KP,/football/czech-republic/jihomoravsky-kp/,4d6fZSZj,CGxhsgHb,Czech Republic
62,dzMkshKq,Karlovarsky KP,/football/czech-republic/karlovarsky-kp/,jwfmsugc,riyQBXWH,Czech Republic
62,UmKcuWld,Kralovehradecky KP,/football/czech-republic/kralovehradecky-kp/,b3ceuJN9,biP8WfXu,Czech Republic
62,G6Bg3Zt3,Liberecky KP,/football/czech-republic/liberecky-kp/,bmFCwchM,G4ZX9B1U,Czech Republic
62,OWE11DBF,Moravskoslezsky KP,/football/czech-republic/moravskoslezsky-kp/,fJ0rYzGq,O8qZui1H,Czech Republic
62,l4RIaitS,Olomoucky KP,/football/czech-republic/olomoucky-kp/,ELGqWEpd,fuSdtDW4,Czech Republic
62,bsDAeV3k,Pardubicky KP,/football/czech-republic/pardubicky-kp/,ppXwfIx3,xrOCVEnn,Czech Republic
62,ht6Jg9Y1,Plzensky KP,/football/czech-republic/plzensky-kp/,6aLnhd7F,WGXLCDHB,Czech Republic
62,lhHDHCQ8,Prazsky prebor,/football/czech-republic/prazsky-prebor/,dQJzYRL0,W6A70FXh,Czech Republic
62,MmU704As,Stredocesky KP,/football/czech-republic/stredocesky-kp/,UwIrW5jD,vyAX0Zna,Czech Republic
62,YVeObruf,Ustecky KP,/football/czech-republic/ustecky-kp/,l4Owf9rK,xEzUAinO,Czech Republic
62,fopXdM96,Vysocina KP,/football/czech-republic/vysocina-kp/,KnF9lm6s,bDYmrZ1h,Czech Republic
62,Igxkp0vJ,Zlinsky KP,/football/czech-republic/zlinsky-kp/,pKRQnRzf,xlk9uXoB,Czech Republic
62,xKrp83WP,U19 League,/football/czech-republic/u19-league/,WzQYp556,OORsaEb2,Czech Republic
62,2gNJwSIM,Tipsport liga,/football/czech-republic/tipsport-liga/,bclzM5Vr,lIEDEbyN,Czech Republic
62,vsY9bwOO,1. Liga Women,/football/czech-republic/1-liga-women/,nHcSfMJO,2TFFZoG3,Czech Republic
62,pGnDGb85,2. Liga Women,/football/czech-republic/2-liga-women/,tOzJ7a3U,rJI88zeh,Czech Republic
62,fL9NDKqf,Czech Cup Women,/football/czech-republic/czech-cup-women/,S6mGab35,YRnUGLMP,Czech Republic
63,GtQIjw86,Superliga,/football/denmark/superliga/,hWZgTrN6,O6W7GIaF,Denmark
63,O6TQlHxJ,1st Division,/football/denmark/1st-division/,nNphtM6C,xAzCFxFL,Denmark
63,8KULCKUP,2nd Division,/football/denmark/2nd-division/,zNuDoHrh,8OLvlKz0,Denmark
63,dlBD8bhm,3rd Division,/football/denmark/3rd-division/,lU3ptDCT,hfyXOnyB,Denmark
63,dYSU6xNa,Landspokal Cup,/football/denmark/landspokal-cup/,EJoHtsO9,trs3Hbp9,Denmark
63,2svXm8yo,A-Liga Women,/football/denmark/a-liga-women/,dtEkox0k,69z2Smeo,Denmark
63,dnnXQXGM,B-Liga Women,/football/denmark/b-liga-women/,46HcqGU1,QuuS43Ik,Denmark
63,Im9QBBTi,Danish Cup Women,/football/denmark/danish-cup-women/,OWNh7JM8,nqTBGxWH,Denmark
61,M1LNWYP7,Cyprus League,/football/cyprus/cyprus-league/,xSsVKTPc,EmZxlqvh,Cyprus
61,6FMIfxIE,Division 2,/football/cyprus/division-2/,EigQBPnp,CbXNfZvn,Cyprus
61,WQFnfGnR,Cyprus Cup,/football/cyprus/cyprus-cup/,8bpRHFz3,Y5csTDRo,Cyprus
61,pdOKhBR8,Super Cup,/football/cyprus/super-cup/,dvsxdsSg,8AYtm3gb,Cyprus
66,tj6g47Vs,LDF,/football/dominican-republic/ldf/,voebvs0C,WOHJMDoA,Dominican Republic
66,Asi2RZso,Copa de la LDF,/football/dominican-republic/copa-de-la-ldf/,YgPlcZk2,GxSljnw8,Dominican Republic
55,UuKB9TSG,Ligue 1,/football/dr-congo/ligue-1/,UyBrKd6E,2qYslbGL,DR Congo
68,trd6vSd3,Liga Pro,/football/ecuador/liga-pro/,x2nVXCWr,WWZFEdUR,Ecuador
68,G4pyv6RF,Serie B,/football/ecuador/serie-b/,OMhljChR,GQXEtvRu,Ecuador
68,SnCixpdS,Copa Ecuador,/football/ecuador/copa-ecuador/,nPcTpjGl,xW2jee62,Ecuador
68,CKmOWNJk,Super Cup,/football/ecuador/super-cup/,hM0yqUp1,Myr0XzjJ,Ecuador
69,8djnQlDc,Premier League,/football/egypt/premier-league/,rZZ01nd3,xbpjAGxq,Egypt
69,GMgfOSsA,Division 2 A,/football/egypt/division-2-a/,x6GTPrlB,lt1UhcxR,Egypt
69,tf6BM6CM,Egypt Cup,/football/egypt/egypt-cup/,phejwr34,OGamQz5m,Egypt
69,jXi3Ipzp,League Cup,/football/egypt/league-cup/,IkBFZa2T,S2t1kkXS,Egypt
69,pWpCGO4d,Super Cup,/football/egypt/super-cup/,z7inUwQj,bNZOACTk,Egypt
70,ltJ0y1Mb,Primera Division,/football/el-salvador/primera-division/,bJsPKlOM,xxxpBZl2,El Salvador
70,IJtdTElo,Copa Presidente,/football/el-salvador/copa-presidente/,Wrb4J4df,WOrWom1m,El Salvador
73,zTutK1l2,Meistriliiga,/football/estonia/meistriliiga/,p05v5B7K,hvTioR1s,Estonia
73,fgnyr5t9,Esiliiga,/football/estonia/esiliiga/,4pnBakVs,SGUUj41C,Estonia
73,jcI1VLQ9,Esiliiga B,/football/estonia/esiliiga-b/,4bost9L6,fJkiv6wg,Estonia
73,S6pqtqBL,Estonian Cup,/football/estonia/estonian-cup/,0IOSe7U6,jVtQk7gQ,Estonia
73,U3ppxNYr,Super Cup,/football/estonia/super-cup/,8rSzfoaJ,08SHooHm,Estonia
73,z1mhz13e,Meistriliiga Women,/football/estonia/meistriliiga-women/,fPFT1cIP,EyShWB5J,Estonia
180,dGy1YvY7,Swazi MTN Premier League,/football/eswatini/swazi-mtn-premier-league/,8A4AiguC,WKm5jXvU,Eswatini
74,6ZnHcrQE,Premier League,/football/ethiopia/premier-league/,4xbJkX9O,pjAXwP51,Ethiopia
231,0z5kuzAm,Premier League,/football/faroe-islands/premier-league/,bJ1yAzet,dYEqqvyA,Faroe Islands
231,x6R5wEv0,1. Deild,/football/faroe-islands/1-deild/,KYkp8EPh,YJeKMsSe,Faroe Islands
231,z3xTxh9C,Faroe Islands Cup,/football/faroe-islands/faroe-islands-cup/,A7C06hf5,IkTatONq,Faroe Islands
231,rTuyyWwP,Super Cup,/football/faroe-islands/super-cup/,6Z594WOH,pErwvM3s,Faroe Islands
75,hSGiurjt,Premier League,/football/fiji/premier-league/,xMStnO8j,W2ZfJJh0,Fiji
75,vmFLvMKh,Champion vs Champion,/football/fiji/champion-vs-champion/,dnZyAR0c,EiEQ2p8R,Fiji
78,lAtFYebl,Championnat D1,/football/gabon/championnat-d1/,ddE1e2ph,lbBRRQLr,Gabon
79,OWUqYZS0,GFA League,/football/gambia/gfa-league/,StdJiKqH,p0kyigAH,Gambia
79,UTXiWDcD,FF Cup,/football/gambia/ff-cup/,Kvybpxxi,pjH6E5Dk,Gambia
80,vo6umLPj,Crystalbet Erovnuli Liga,/football/georgia/crystalbet-erovnuli-liga/,OSo0I43t,ncI32KCk,Georgia
80,zcHZAOHc,Crystalbet Erovnuli Liga 2,/football/georgia/crystalbet-erovnuli-liga-2/,dQ1PEM25,vuXiXdf2,Georgia
80,AJ54A2nA,Liga 3,/football/georgia/liga-3/,xrI5fhHj,2s8qziNt,Georgia
80,8Y9TVC5D,Georgian Cup,/football/georgia/georgian-cup/,YsTYlgHE,0EI4urwj,Georgia
80,EeCKfdrE,Super Cup,/football/georgia/super-cup/,S4SxlDWK,ClM8v2hd,Georgia
82,OKKvjeDs,Premier League,/football/ghana/premier-league/,6LxBrbM9,6BeXoaup,Ghana
82,dIz4nDC6,Division One League,/football/ghana/division-one-league/,C4MaOTze,2wS2Wfks,Ghana
82,hCpFZjsJ,Ghanaian Cup,/football/ghana/ghanaian-cup/,YJA8M757,25xikAlG,Ghana
82,M9PYt8ln,Super Cup,/football/ghana/super-cup/,f74lqBcE,tjvHVlnS,Ghana
82,Y1zKvQmB,Super Cup Div. One,/football/ghana/super-cup-div-one/,jN7yxTkl,OUB4WUWL,Ghana
304,MiGFdoYi,National League,/football/gibraltar/national-league/,W6rv9RQP,xfCrIQ62,Gibraltar
304,UHJNfP24,Gibraltar Cup,/football/gibraltar/gibraltar-cup/,GvKA35lm,4dY5PBF3,Gibraltar
304,Op8HYELf,Super Cup,/football/gibraltar/super-cup/,v3UnViuk,EcqH4Foi,Gibraltar
83,nkWI0kH7,Super League,/football/greece/super-league/,SrHbsrz1,d2pwJFHI,Greece
83,6FxEOh9E,Super League 2,/football/greece/super-league-2/,GxPldskf,Kfjz5IjJ,Greece
83,fL03kx2q,Football League,/football/greece/football-league/,lErE3Njn,zi44AFXa,Greece
83,GtCO5ONa,Gamma Ethniki - Group 1,/football/greece/gamma-ethniki-group-1/,xtBedkrC,Q960PraK,Greece
83,MwFW32hC,Gamma Ethniki - Group 2,/football/greece/gamma-ethniki-group-2/,6u3MEWct,MudRP2EQ,Greece
83,rg3u2tNO,Gamma Ethniki - Group 3,/football/greece/gamma-ethniki-group-3/,vwJoBlc5,dnbIHvM6,Greece
83,GU1JNq8t,Gamma Ethniki - Group 4,/football/greece/gamma-ethniki-group-4/,h0P176dU,t4iW5byD,Greece
83,rNqhqoDT,Gamma Ethniki - Group 5,/football/greece/gamma-ethniki-group-5/,vsapM5BN,OlrgLMMs,Greece
83,vgVNwPzi,Gamma Ethniki - Group 6,/football/greece/gamma-ethniki-group-6/,fwiBvmRi,IBscKtxl,Greece
83,zwN91Swh,Gamma Ethniki - Promotion Play-offs,/football/greece/gamma-ethniki-promotion-play-offs/,40n82G6d,Q5PQE3kn,Greece
83,69R8amtl,Gamma Ethniki - Relegation Play-offs,/football/greece/gamma-ethniki-relegation-play-offs/,YTw87xPt,GvqP64Tq,Greece
